AD34    0B57 0A10 FFFF FFFF
AD4A	0B57 0A10 000A 0003
AD60	0B57 0A10 0022 0003
AD76	0B57 0A10 003A 0003
AD8C	0B57 0A10 0052 0003
4404	0B57 0A10 000C 0003
441A	0B57 0A10 0024 0003
4430	0B57 0A10 003C 0003
445C	0B57 0A10 0054 0003
4472	0B57 0A10 FFFF FFFF
433E	1060 0A10 FFFF FFFF
436A	1060 0A10 FFFF FFFF
4396	1060 0A10 FFFF FFFF
42E6	0B57 0A10 FFFF FFFF
42FC	0B57 0A10 FFFF FFFF
4312	0B57 0A10 FFFF FFFF
4328	0B57 0A10 FFFF FFFF
4278	0B57 0A10 FFFF FFFF
42A4	0B57 0A10 FFFF FFFF
42BA	0B57 0A10 0000 0000
42D0	0B57 0A10 FFFF FFFF
